timestamp,server_id,cpu_pct,memory_pct,response_ms,disk_pct,status
2026-01-01 00:00:00,srv-01,49.6,94.6,891.8,68.9,ok
2026-01-01 00:00:00,srv-02,32.3,33.9,1046.1,69.1,ok
2026-01-01 00:00:00,srv-03,21.6,96.0,1007.3,43.8,ok
2026-01-01 00:00:00,srv-04,34.5,50.7,653.5,58.1,ok
2026-01-01 00:00:00,srv-05,68.3,39.5,386.0,53.8,ok
2026-01-01 01:00:00,srv-01,82.0,43.6,641.4,68.5,ok
2026-01-01 01:00:00,srv-02,68.0,41.6,124.8,91.7,critical
2026-01-01 01:00:00,srv-03,83.9,50.7,162.3,74.5,ok
2026-01-01 01:00:00,srv-04,29.6,63.7,89.5,89.1,ok
2026-01-01 01:00:00,srv-05,72.3,51.2,648.1,65.5,ok
2026-01-01 02:00:00,srv-01,96.6,82.7,1130.4,88.2,ok
2026-01-01 02:00:00,srv-02,92.8,36.0,275.4,32.9,ok
2026-01-01 02:00:00,srv-03,50.7,48.5,1003.0,53.2,ok
2026-01-01 02:00:00,srv-04,62.9,39.6,972.5,34.8,critical
2026-01-01 02:00:00,srv-05,81.0,43.5,56.4,83.0,ok
2026-01-01 03:00:00,srv-01,77.6,82.4,135.2,53.3,ok
2026-01-01 03:00:00,srv-02,88.2,72.4,430.5,34.1,ok
2026-01-01 03:00:00,srv-03,45.7,79.6,783.2,87.7,ok
2026-01-01 03:00:00,srv-04,29.4,78.5,924.9,66.5,warning
2026-01-01 03:00:00,srv-05,59.0,65.5,541.7,31.7,ok
2026-01-01 04:00:00,srv-01,22.5,73.3,411.5,63.1,warning
2026-01-01 04:00:00,srv-02,39.7,57.9,918.9,44.9,ok
2026-01-01 04:00:00,srv-03,42.9,41.0,1119.2,82.5,ok
2026-01-01 04:00:00,srv-04,88.8,84.6,264.6,88.0,ok
2026-01-01 04:00:00,srv-05,83.8,90.9,415.7,37.2,ok
2026-01-01 05:00:00,srv-01,53.7,85.6,1039.8,30.5,ok
2026-01-01 05:00:00,srv-02,53.0,45.1,187.8,51.9,warning
2026-01-01 05:00:00,srv-03,45.5,65.3,858.5,53.6,critical
2026-01-01 05:00:00,srv-04,96.0,47.1,621.8,49.6,ok
2026-01-01 05:00:00,srv-05,22.9,71.5,628.1,33.3,ok
2026-01-01 06:00:00,srv-01,91.8,46.3,216.6,61.8,critical
2026-01-01 06:00:00,srv-02,39.1,75.7,925.9,45.4,ok
2026-01-01 06:00:00,srv-03,49.1,73.0,778.6,64.8,ok
2026-01-01 06:00:00,srv-04,86.0,51.8,264.5,32.7,ok
2026-01-01 06:00:00,srv-05,73.5,31.1,638.9,44.7,ok
2026-01-01 07:00:00,srv-01,33.8,77.0,494.7,90.9,ok
2026-01-01 07:00:00,srv-02,46.9,37.7,1113.4,87.0,ok
2026-01-01 07:00:00,srv-03,72.1,85.6,688.5,64.4,ok
2026-01-01 07:00:00,srv-04,27.4,91.0,1085.5,71.2,ok
2026-01-01 07:00:00,srv-05,47.6,79.4,1081.7,87.7,warning
2026-01-01 08:00:00,srv-01,70.7,35.7,235.9,88.4,ok
2026-01-01 08:00:00,srv-02,20.7,36.9,813.0,30.3,ok
2026-01-01 08:00:00,srv-03,63.3,77.0,799.8,44.6,ok
2026-01-01 08:00:00,srv-04,38.7,52.1,908.5,72.2,warning
2026-01-01 08:00:00,srv-05,72.0,68.6,157.7,53.9,ok
2026-01-01 09:00:00,srv-01,39.3,96.2,502.1,88.0,ok
2026-01-01 09:00:00,srv-02,82.8,64.2,713.4,62.0,ok
2026-01-01 09:00:00,srv-03,77.1,49.1,78.0,72.0,ok
2026-01-01 09:00:00,srv-04,94.3,94.9,1102.1,54.1,ok
2026-01-01 09:00:00,srv-05,93.3,59.1,1161.7,92.6,warning
2026-01-01 10:00:00,srv-01,43.3,56.2,1028.8,50.6,ok
2026-01-01 10:00:00,srv-02,64.0,93.7,850.4,67.1,ok
2026-01-01 10:00:00,srv-03,68.6,97.3,211.1,63.7,warning
2026-01-01 10:00:00,srv-04,78.5,77.4,857.9,53.4,ok
2026-01-01 10:00:00,srv-05,83.9,85.1,1047.1,89.4,ok
2026-01-01 11:00:00,srv-01,59.6,84.3,797.5,75.6,warning
2026-01-01 11:00:00,srv-02,90.3,53.0,481.9,36.1,ok
2026-01-01 11:00:00,srv-03,22.8,61.7,674.0,48.6,ok
2026-01-01 11:00:00,srv-04,22.4,32.5,996.0,53.4,ok
2026-01-01 11:00:00,srv-05,61.3,82.4,298.2,70.5,ok
2026-01-01 12:00:00,srv-01,24.1,66.1,671.7,71.4,ok
